snapshot_date,model,downloads,likes
2026-07-14,mlboydaisuke/Holo2-4B-CoreAI,0,2
2026-07-14,mlboydaisuke/Kokoro-82M-CoreAI,0,1
2026-07-14,mlboydaisuke/Kokoro-82M-LiteRT,33,1
2026-07-14,mlboydaisuke/Kokoro-G2P-en-US-LiteRT,22,1
2026-07-14,mlboydaisuke/LFM2.5-1.2B-CoreAI,486,0
2026-07-14,mlboydaisuke/LFM2.5-8B-A1B-CoreAI,643,1
2026-07-14,mlboydaisuke/LLaDA-8B-dLLM-CoreAI,0,2
2026-07-14,mlboydaisuke/LTX-Video-2B-CoreAI,0,2
2026-07-14,mlboydaisuke/LaMa-Dilated-LiteRT,14,0
2026-07-14,mlboydaisuke/Llama-3.2-3B-Instruct-LiteRT,356,1
2026-07-14,mlboydaisuke/Matcha-TTS-LiteRT,51,1
2026-07-14,mlboydaisuke/Metric3D-v2-LiteRT,12,0
2026-07-14,mlboydaisuke/Mimi-LiteRT,32,0
2026-07-14,mlboydaisuke/MinerU2.5-Pro-CoreAI,0,0
2026-07-14,mlboydaisuke/MiniCPM-V-4.6-CoreAI,0,2
2026-07-14,mlboydaisuke/MiniCPM5-1B-CoreAI,0,0
2026-07-14,mlboydaisuke/Ministral-3-3B-Instruct-2512-LiteRT,655,1
2026-07-14,mlboydaisuke/MoGe-2-LiteRT,12,0
2026-07-14,mlboydaisuke/Nanbeige4.1-3B-CoreAI,0,0
2026-07-14,mlboydaisuke/Nemotron-3-Nano-4B-CoreAI,0,0
2026-07-14,mlboydaisuke/Nemotron-3.5-ASR-Streaming-CoreAI,0,0
2026-07-14,mlboydaisuke/OLMo-2-1B-Instruct-LiteRT,17,1
2026-07-14,mlboydaisuke/Ornith-1.0-9B-CoreAI,438,1
2026-07-14,mlboydaisuke/PE-Core-base-patch16-224-LiteRT,30,0
2026-07-14,mlboydaisuke/Parakeet-TDT-0.6B-CoreAI,0,0
2026-07-14,mlboydaisuke/Qwen2.5-3B-Instruct-LiteRT,23,0
2026-07-14,mlboydaisuke/Qwen2.5-Omni-3B-Audio-CoreAI,0,1
2026-07-14,mlboydaisuke/Qwen3-ASR-1.7B-CoreAI,0,2
2026-07-14,mlboydaisuke/Qwen3-Embedding-0.6B-CoreAI,0,0
2026-07-14,mlboydaisuke/Qwen3-Reranker-0.6B-CoreAI,0,0
2026-07-14,mlboydaisuke/Qwen3-VL-2B-CoreAI,45,0
2026-07-14,mlboydaisuke/Qwen3-VL-4B-CoreAI,44,0
2026-07-14,mlboydaisuke/Qwen3-VL-8B-CoreAI,51,0
2026-07-14,mlboydaisuke/Qwen3.6-27B-CoreAI,358,1
2026-07-14,mlboydaisuke/Qwen3.6-35B-A3B-CoreAI,343,4
2026-07-14,mlboydaisuke/RF-DETR-CoreAI,49,1
2026-07-14,mlboydaisuke/RWKV7-Goose-1.5B-CoreAI,0,0
2026-07-14,mlboydaisuke/SAM2-hiera-tiny-LiteRT,18,1
2026-07-14,mlboydaisuke/SAM2.1-Hiera-Tiny-Image-Encoder-LiteRT,11,0
2026-07-14,mlboydaisuke/SigLIP2-base-patch16-224-LiteRT,16,0
2026-07-14,mlboydaisuke/SmolLM3-3B-LiteRT,13,0
2026-07-14,mlboydaisuke/Stable-Audio-Open-Small-CoreAI,0,1
2026-07-14,mlboydaisuke/Streaming-Sortformer-Diar-CoreAI,0,2
2026-07-14,mlboydaisuke/TimesFM-2.5-200M-CoreAI,0,1
2026-07-14,mlboydaisuke/TripoSplat-CoreAI,0,7
2026-07-14,mlboydaisuke/U-2-Net-LiteRT,35,0
2026-07-14,mlboydaisuke/Unlimited-OCR-CoreAI,0,6
2026-07-14,mlboydaisuke/VJEPA2-ViTL-SSv2-CoreAI,0,0
2026-07-14,mlboydaisuke/VibeVoice-Realtime-0.5B-LiteRT,34,1
2026-07-14,mlboydaisuke/VoxCPM-0.5B-CoreAI,0,0
2026-07-14,mlboydaisuke/VoxCPM2-CoreAI,0,3
2026-07-14,mlboydaisuke/YOLOX-CoreAI,0,0
2026-07-14,mlboydaisuke/Youtu-LLM-2B-CoreAI,27,1
2026-07-14,mlboydaisuke/Z-Image-Turbo-CoreAI,0,0
2026-07-14,mlboydaisuke/clip-vit-b32-litert,11,0
2026-07-14,mlboydaisuke/clip-vit-base-patch32-CoreAI-official,0,0
2026-07-14,mlboydaisuke/coreml-zoo,0,1
2026-07-14,mlboydaisuke/embeddinggemma-300m-CoreAI,0,0
2026-07-14,mlboydaisuke/embeddinggemma-300m-coreml,0,0
2026-07-14,mlboydaisuke/functiongemma-270m-coreml,0,0
2026-07-14,mlboydaisuke/gemma-3-12b-it-CoreAI-official,0,0
2026-07-14,mlboydaisuke/gemma-3-4b-it-CoreAI-official,0,0
2026-07-14,mlboydaisuke/gemma-4-E2B-CoreAI,232,1
2026-07-14,mlboydaisuke/gemma-4-E2B-coreml,253,9
2026-07-14,mlboydaisuke/gemma-4-E2B-stateful-coreml,0,0
2026-07-14,mlboydaisuke/gemma-4-E4B-CoreAI,149,0
2026-07-14,mlboydaisuke/gemma-4-E4B-coreml,0,2
2026-07-14,mlboydaisuke/gemma-4-E4B-multimodal-coreml,0,0
2026-07-14,mlboydaisuke/gpt-oss-20b-CoreAI-official,0,0
2026-07-14,mlboydaisuke/granite-4.0-h-CoreAI,38,0
2026-07-14,mlboydaisuke/lfm2.5-350m-coreml,0,0
2026-07-14,mlboydaisuke/lightweight-openpose-litert,25,0
2026-07-14,mlboydaisuke/magenta-arbitrary-style-transfer-litert,0,0
2026-07-14,mlboydaisuke/midas-small-litert,15,0
2026-07-14,mlboydaisuke/mistral-7b-v0.3-CoreAI-official,0,0
2026-07-14,mlboydaisuke/qwen2.5-0.5b-coreml,26,0
2026-07-14,mlboydaisuke/qwen3-0.6b-CoreAI-official,0,0
2026-07-14,mlboydaisuke/qwen3-1.7b-CoreAI-official,0,0
2026-07-14,mlboydaisuke/qwen3-4b-CoreAI-official,0,0
2026-07-14,mlboydaisuke/qwen3-8b-CoreAI-official,0,0
2026-07-14,mlboydaisuke/qwen3-vl-2b-coreml,50,0
2026-07-14,mlboydaisuke/qwen3-vl-2b-stateful-coreml,55,0
2026-07-14,mlboydaisuke/qwen3-vl-4b-stateful-coreml,30,0
2026-07-14,mlboydaisuke/qwen3-vl-8b-stateful-coreml,124,0
2026-07-14,mlboydaisuke/qwen3.5-0.8B-CoreAI,263,0
2026-07-14,mlboydaisuke/qwen3.5-0.8B-CoreML,274,0
2026-07-14,mlboydaisuke/qwen3.5-2B-CoreAI,63,1
2026-07-14,mlboydaisuke/qwen3.5-2B-CoreML,238,0
2026-07-14,mlboydaisuke/qwen3.5-4B-CoreAI,0,0
2026-07-14,mlboydaisuke/real-esrgan-x4v3-litert,20,0
2026-07-14,mlboydaisuke/sam3-CoreAI-official,0,0
2026-07-14,mlboydaisuke/ssdlite320-mobilenetv3-litert,25,0
2026-07-14,mlboydaisuke/vdsr-litert,43,1
2026-07-14,mlboydaisuke/whisper-large-v3-turbo-CoreAI-official,0,0
2026-07-14,mlboydaisuke/xfeat-litert,13,0
2026-07-14,mlboydaisuke/yolox-m-litert,12,0
2026-07-14,mlboydaisuke/yolox-nano-litert,27,0
2026-07-14,mlboydaisuke/yolox-s-litert,13,0
2026-07-14,mlboydaisuke/yolox-tiny-litert,12,0
2026-07-14,mlboydaisuke/zero-dce-litert,47,0
2026-07-15,mlboydaisuke/AdcSR-CoreAI,0,3
2026-07-15,mlboydaisuke/BitCPM-8B-CoreAI,0,0
2026-07-15,mlboydaisuke/BitVLA-CoreAI,0,0
2026-07-15,mlboydaisuke/ColModernVBERT-CoreAI,0,0
2026-07-15,mlboydaisuke/DAC-16kHz-LiteRT,19,0
2026-07-15,mlboydaisuke/DeepSeek-R1-Distill-Qwen-1.5B-LiteRT,100,1
2026-07-15,mlboydaisuke/DeepSeek-R1-Distill-Qwen-7B-LiteRT,37,0
2026-07-15,mlboydaisuke/Depth-Anything-3-CoreAI,0,1
2026-07-15,mlboydaisuke/Depth-Anything-3-LiteRT,13,0
2026-07-15,mlboydaisuke/Depth-Anything-3-Small-LiteRT,28,0
2026-07-15,mlboydaisuke/Dia2-1B-LiteRT,56,0
2026-07-15,mlboydaisuke/FLUX.2-klein-4B-CoreAI,0,3
2026-07-15,mlboydaisuke/Falcon3-3B-Instruct-LiteRT,148,2
2026-07-15,mlboydaisuke/FastContext-1.0-4B-CoreAI,0,0
2026-07-15,mlboydaisuke/GLM-4.7-Flash-CoreAI,0,0
2026-07-15,mlboydaisuke/GLM-Image-CoreAI,0,1
2026-07-15,mlboydaisuke/GLM-OCR-CoreAI,0,4
2026-07-15,mlboydaisuke/GLiNER2-PII-CoreAI,0,0
2026-07-15,mlboydaisuke/Gemma-4-12B-CoreAI,0,1
2026-07-15,mlboydaisuke/Gemma-4-31B-CoreAI,0,1
2026-07-15,mlboydaisuke/Holo2-4B-CoreAI,0,2
2026-07-15,mlboydaisuke/Kokoro-82M-CoreAI,0,1
2026-07-15,mlboydaisuke/Kokoro-82M-LiteRT,33,1
2026-07-15,mlboydaisuke/Kokoro-G2P-en-US-LiteRT,22,1
2026-07-15,mlboydaisuke/LFM2.5-1.2B-CoreAI,486,0
2026-07-15,mlboydaisuke/LFM2.5-8B-A1B-CoreAI,643,1
2026-07-15,mlboydaisuke/LLaDA-8B-dLLM-CoreAI,0,2
2026-07-15,mlboydaisuke/LTX-Video-2B-CoreAI,0,2
2026-07-15,mlboydaisuke/LaMa-Dilated-LiteRT,14,0
2026-07-15,mlboydaisuke/Llama-3.2-3B-Instruct-LiteRT,356,1
2026-07-15,mlboydaisuke/Matcha-TTS-LiteRT,51,1
2026-07-15,mlboydaisuke/Metric3D-v2-LiteRT,12,0
2026-07-15,mlboydaisuke/Mimi-LiteRT,32,0
2026-07-15,mlboydaisuke/MinerU2.5-Pro-CoreAI,0,0
2026-07-15,mlboydaisuke/MiniCPM-V-4.6-CoreAI,0,2
2026-07-15,mlboydaisuke/MiniCPM5-1B-CoreAI,0,0
2026-07-15,mlboydaisuke/Ministral-3-3B-Instruct-2512-LiteRT,655,1
2026-07-15,mlboydaisuke/MoGe-2-LiteRT,12,0
2026-07-15,mlboydaisuke/Nanbeige4.1-3B-CoreAI,0,0
2026-07-15,mlboydaisuke/Nemotron-3-Nano-4B-CoreAI,0,0
2026-07-15,mlboydaisuke/Nemotron-3.5-ASR-Streaming-CoreAI,0,0
2026-07-15,mlboydaisuke/OLMo-2-1B-Instruct-LiteRT,17,1
2026-07-15,mlboydaisuke/Ornith-1.0-9B-CoreAI,438,1
2026-07-15,mlboydaisuke/PE-Core-base-patch16-224-LiteRT,30,0
2026-07-15,mlboydaisuke/Parakeet-TDT-0.6B-CoreAI,0,0
2026-07-15,mlboydaisuke/Qwen2.5-3B-Instruct-LiteRT,23,0
2026-07-15,mlboydaisuke/Qwen2.5-Omni-3B-Audio-CoreAI,0,1
2026-07-15,mlboydaisuke/Qwen3-ASR-1.7B-CoreAI,0,2
2026-07-15,mlboydaisuke/Qwen3-Embedding-0.6B-CoreAI,0,0
2026-07-15,mlboydaisuke/Qwen3-Reranker-0.6B-CoreAI,0,0
2026-07-15,mlboydaisuke/Qwen3-VL-2B-CoreAI,45,0
2026-07-15,mlboydaisuke/Qwen3-VL-4B-CoreAI,44,0
2026-07-15,mlboydaisuke/Qwen3-VL-8B-CoreAI,51,0
2026-07-15,mlboydaisuke/Qwen3.6-27B-CoreAI,358,1
2026-07-15,mlboydaisuke/Qwen3.6-35B-A3B-CoreAI,343,4
2026-07-15,mlboydaisuke/RF-DETR-CoreAI,49,1
2026-07-15,mlboydaisuke/RWKV7-Goose-1.5B-CoreAI,0,0
2026-07-15,mlboydaisuke/SAM2-hiera-tiny-LiteRT,18,1
2026-07-15,mlboydaisuke/SAM2.1-Hiera-Tiny-Image-Encoder-LiteRT,11,0
2026-07-15,mlboydaisuke/SigLIP2-base-patch16-224-LiteRT,16,0
2026-07-15,mlboydaisuke/SmolLM3-3B-LiteRT,13,0
2026-07-15,mlboydaisuke/Stable-Audio-Open-Small-CoreAI,0,1
2026-07-15,mlboydaisuke/Streaming-Sortformer-Diar-CoreAI,0,2
2026-07-15,mlboydaisuke/TimesFM-2.5-200M-CoreAI,0,1
2026-07-15,mlboydaisuke/TripoSplat-CoreAI,0,7
2026-07-15,mlboydaisuke/U-2-Net-LiteRT,35,0
2026-07-15,mlboydaisuke/Unlimited-OCR-CoreAI,0,6
2026-07-15,mlboydaisuke/VJEPA2-ViTL-SSv2-CoreAI,0,0
2026-07-15,mlboydaisuke/VibeVoice-Realtime-0.5B-LiteRT,34,1
2026-07-15,mlboydaisuke/VoxCPM-0.5B-CoreAI,0,0
2026-07-15,mlboydaisuke/VoxCPM2-CoreAI,0,3
2026-07-15,mlboydaisuke/YOLOX-CoreAI,0,0
2026-07-15,mlboydaisuke/Youtu-LLM-2B-CoreAI,27,1
2026-07-15,mlboydaisuke/Z-Image-Turbo-CoreAI,0,0
2026-07-15,mlboydaisuke/clip-vit-b32-litert,11,0
2026-07-15,mlboydaisuke/clip-vit-base-patch32-CoreAI-official,0,0
2026-07-15,mlboydaisuke/coreml-zoo,0,1
2026-07-15,mlboydaisuke/embeddinggemma-300m-CoreAI,0,0
2026-07-15,mlboydaisuke/embeddinggemma-300m-coreml,0,0
2026-07-15,mlboydaisuke/functiongemma-270m-coreml,0,0
2026-07-15,mlboydaisuke/gemma-3-12b-it-CoreAI-official,0,0
2026-07-15,mlboydaisuke/gemma-3-4b-it-CoreAI-official,0,0
2026-07-15,mlboydaisuke/gemma-4-E2B-CoreAI,232,1
2026-07-15,mlboydaisuke/gemma-4-E2B-coreml,253,9
2026-07-15,mlboydaisuke/gemma-4-E2B-stateful-coreml,0,0
2026-07-15,mlboydaisuke/gemma-4-E4B-CoreAI,149,0
2026-07-15,mlboydaisuke/gemma-4-E4B-coreml,0,2
2026-07-15,mlboydaisuke/gemma-4-E4B-multimodal-coreml,0,0
2026-07-15,mlboydaisuke/gpt-oss-20b-CoreAI-official,0,0
2026-07-15,mlboydaisuke/granite-4.0-h-CoreAI,38,0
2026-07-15,mlboydaisuke/lfm2.5-350m-coreml,0,0
2026-07-15,mlboydaisuke/lightweight-openpose-litert,25,0
2026-07-15,mlboydaisuke/magenta-arbitrary-style-transfer-litert,0,0
2026-07-15,mlboydaisuke/midas-small-litert,15,0
2026-07-15,mlboydaisuke/mistral-7b-v0.3-CoreAI-official,0,0
2026-07-15,mlboydaisuke/qwen2.5-0.5b-coreml,26,0
2026-07-15,mlboydaisuke/qwen3-0.6b-CoreAI-official,0,0
2026-07-15,mlboydaisuke/qwen3-1.7b-CoreAI-official,0,0
2026-07-15,mlboydaisuke/qwen3-4b-CoreAI-official,0,0
2026-07-15,mlboydaisuke/qwen3-8b-CoreAI-official,0,0
2026-07-15,mlboydaisuke/qwen3-vl-2b-coreml,50,0
2026-07-15,mlboydaisuke/qwen3-vl-2b-stateful-coreml,55,0
2026-07-15,mlboydaisuke/qwen3-vl-4b-stateful-coreml,30,0
2026-07-15,mlboydaisuke/qwen3-vl-8b-stateful-coreml,124,0
2026-07-15,mlboydaisuke/qwen3.5-0.8B-CoreAI,263,0
2026-07-15,mlboydaisuke/qwen3.5-0.8B-CoreML,274,0
2026-07-15,mlboydaisuke/qwen3.5-2B-CoreAI,63,1
2026-07-15,mlboydaisuke/qwen3.5-2B-CoreML,238,0
2026-07-15,mlboydaisuke/qwen3.5-4B-CoreAI,0,0
2026-07-15,mlboydaisuke/real-esrgan-x4v3-litert,20,0
2026-07-15,mlboydaisuke/sam3-CoreAI-official,0,0
2026-07-15,mlboydaisuke/ssdlite320-mobilenetv3-litert,25,0
2026-07-15,mlboydaisuke/vdsr-litert,43,1
2026-07-15,mlboydaisuke/whisper-large-v3-turbo-CoreAI-official,0,0
2026-07-15,mlboydaisuke/xfeat-litert,13,0
2026-07-15,mlboydaisuke/yolox-m-litert,12,0
2026-07-15,mlboydaisuke/yolox-nano-litert,27,0
2026-07-15,mlboydaisuke/yolox-s-litert,13,0
2026-07-15,mlboydaisuke/yolox-tiny-litert,12,0
2026-07-15,mlboydaisuke/zero-dce-litert,47,0
